gender,gpa,conscientiousness,agreeableness,extraversion,neuroticism,openness
f,2.52,0.993485342019544,0.9706840390879479,0.8061889250814332,0.40716612377850164,0.9332247557003257
f,2.92,0.8338762214983714,0.6433224755700325,0.19055374592833876,0.6726384364820847,0.254071661237785
f,2.94,0.6156351791530945,0.20846905537459284,0.13843648208469056,0.6726384364820847,0.254071661237785
f,2.91,0.7361563517915309,0.5390879478827362,0.9527687296416938,0.16775244299674266,0.4006514657980456
f,3.13,0.6156351791530945,0.5390879478827362,0.3241042345276873,0.16775244299674266,0.6074918566775245
m,3.13,0.4527687296416938,0.9869706840390879,0.9853420195439739,0.12866449511400652,0.9332247557003257
m,2.38,0.9592833876221498,0.8957654723127035,0.9853420195439739,0.22149837133550487,0.9576547231270358
m,3.06,0.8338762214983714,0.8387622149837134,0.7263843648208469,0.40716612377850164,0.995114006514658
m,2.69,0.7361563517915309,0.996742671009772,0.9527687296416938,0.03908794788273615,0.6074918566775245
m,2.91,0.3925081433224756,0.7785016286644951,0.09771986970684039,0.4723127035830619,0.09120521172638436
m,2.14,0.008143322475570033,0.2671009771986971,0.501628664495114,0.7214983713355049,0.15146579804560262
m,2.05,0.993485342019544,0.9413680781758957,0.8061889250814332,0.006514657980456026,0.8876221498371335
m,3.08,0.6758957654723127,0.8387622149837134,0.8061889250814332,0.2768729641693811,0.33713355048859933
m,3.0,0.5374592833876222,0.20846905537459284,0.3241042345276873,0.4723127035830619,0.33713355048859933
m,2.16,0.13680781758957655,0.043973941368078175,0.13843648208469056,0.2768729641693811,0.004885993485342019
m,2.88,0.7931596091205212,0.6433224755700325,0.9690553745928339,0.9218241042345277,0.6775244299674267
m,2.47,0.6758957654723127,0.7280130293159609,0.501628664495114,0.4723127035830619,0.021172638436482084
m,3.53,0.993485342019544,0.9706840390879479,0.5781758957654723,0.026058631921824105,0.4006514657980456
m,3.56,0.7361563517915309,0.7280130293159609,0.501628664495114,0.8078175895765473,0.8550488599348535
m,2.73,0.3338762214983713,0.11563517915309446,0.3241042345276873,0.8387622149837134,0.46254071661237783
m,3.34,0.9429967426710097,0.9413680781758957,0.6449511400651465,0.12866449511400652,0.6074918566775245
m,2.08,0.13680781758957655,0.003257328990228013,0.13843648208469056,0.3127035830618892,0.11889250814332247
m,3.17,0.13680781758957655,0.07003257328990228,0.05374592833876222,0.9218241042345277,0.4006514657980456
m,2.89,0.3925081433224756,0.5390879478827362,0.02280130293159609,0.8387622149837134,0.254071661237785
m,2.39,0.6156351791530945,0.08957654723127036,0.7263843648208469,0.09446254071661238,0.4006514657980456
m,2.7,0.21009771986970685,0.043973941368078175,0.09771986970684039,0.40716612377850164,0.09120521172638436
m,2.72,0.4527687296416938,0.6433224755700325,0.24267100977198697,0.8745928338762216,0.6074918566775245
m,3.39,0.4527687296416938,0.043973941368078175,0.24267100977198697,0.7214983713355049,0.33713355048859933
m,2.25,0.21009771986970685,0.15309446254071662,0.501628664495114,0.6726384364820847,0.46254071661237783
m,2.11,0.21009771986970685,0.07003257328990228,0.501628664495114,0.6156351791530945,0.06840390879478828
m,2.89,0.3925081433224756,0.043973941368078175,0.19055374592833876,0.5439739413680782,0.19055374592833876
m,2.89,0.13680781758957655,0.38273615635179153,0.7263843648208469,0.40716612377850164,0.4006514657980456
